class_number; class_duration_minutes; class_description; total_hours_to_this_point; course_percentage_to_this_point; 
1; 3;  What You'll Get in This Course; 3min; 0.07 %; 
2; 1;  Download the Course Syllabus; 4min; 0.1 %; 
3; 1;  Download the Course Resources; 5min; 0.12 %; 
4; 1;  Download the 12 Rules to Learn to Code eBook [Latest Edition]; 6min; 0.15 %; 
5; 6;  How Does the Internet Actually Work?; 12min; 0.3 %; 
6; 6;  How Do Websites Actually Work?; 18min; 0.45 %; 
7; 10;  How to Get the Most Out of the Course; 28min; 0.7 %; 
8; 5;  What You'll Need to Get Started - Setup Your Local Web Development Environment; 33min; 0.83 %; 
9; 3;  Setup Packages; 36min; 0.9 %; 
10; 7;  How to Get Help When You're Stuck; 43min; 1.07 %; 
11; 2;  Pathfinder; 45min; 1.12 %; 
12; 11;  Introduction to HTML; 56min; 1.4 %; 
13; 11;  The Anatomy of an HTML Tag; 1hr 7min; 1.68 %; 
14; 3;  What we're building - HTML Personal Site; 1hr 10min; 1.75 %; 
15; 17;  What is The HTML Boilerplate?; 1hr 27min; 2.17 %; 
16; 11;  How to Structure Text in HTML; 1hr 38min; 2.45 %; 
17; 5;  HTML Lists; 1hr 43min; 2.57 %; 
18; 8;  HTML Image Elements; 1hr 51min; 2.77 %; 
19; 12;  HTML Links and Anchor Tags; 2hr 3min; 3.08 %; 
20; 1;  How to Ace this Course; 2hr 4min; 3.1 %; 
21; 12;  HTML Tables; 2hr 16min; 3.4 %; 
22; 2;  Using HTML Tables for Layout; 2hr 18min; 3.45 %; 
23; 2;  HTML Tables Code Challenge; 2hr 20min; 3.5 %; 
24; 1;  How to Type Emojis; 2hr 21min; 3.52 %; 
25; 7;  HTML Tables Solution Walkthrough; 2hr 28min; 3.7 %; 
26; 9;  HTML Forms; 2hr 37min; 3.92 %; 
27; 10;  Forms in Practice - Create a Contact Me Form; 2hr 47min; 4.17 %; 
28; 10;  Publish Your Website!; 2hr 57min; 4.42 %; 
29; 3;  Tip from Angela - Habit Building with the Calendar Trick; 3hr; 4.5 %; 
30; 1;  Get Monthly Tips and Tools to Level Up as a Developer; 3hr 1min; 4.52 %; 
31; 3;  Introduction to CSS; 3hr 4min; 4.6 %; 
32; 11;  Inline CSS; 3hr 15min; 4.88 %; 
33; 22;  Internal CSS; 3hr 37min; 5.42 %; 
34; 8;  External CSS; 3hr 45min; 5.62 %; 
35; 15;  How to Debug CSS Code; 4hr; 6 %; 
36; 14;  The Anatomy of CSS Syntax; 4hr 14min; 6.35 %; 
37; 6;  CSS Selectors; 4hr 20min; 6.5 %; 
38; 12;  Classes vs. Ids; 4hr 32min; 6.8 %; 
39; 2;  Tip from Angela - Dealing with Distractions; 4hr 34min; 6.85 %; 
40; 1;  Join the Student Community; 4hr 35min; 6.88 %; 
41; 5;  What We'll Make - Stylised Personal Site; 4hr 40min; 7 %; 
42; 4;  What Are Favicons?; 4hr 44min; 7.1 %; 
43; 14;  HTML Divs; 4hr 58min; 7.45 %; 
44; 20;  The Box Model of Website Styling; 5hr 18min; 7.95 %; 
45; 15;  CSS Display Property; 5hr 33min; 8.33 %; 
46; 1;  Learn More About Web Design; 5hr 34min; 8.35 %; 
47; 15;  CSS Static and Relative Positioning; 5hr 49min; 8.72 %; 
48; 12;  Absolute positioning; 6hr 1min; 9.03 %; 
49; 9;  The Dark Art of Centering Elements with CSS; 6hr 10min; 9.25 %; 
50; 14;  Font Styling in Our Personal Site; 6hr 24min; 9.6 %; 
51; 1;  Learn More About Typography; 6hr 25min; 9.62 %; 
52; 7;  Adding Content to Our Website; 6hr 32min; 9.8 %; 
53; 16;  CSS Sizing; 6hr 48min; 10.2 %; 
54; 1;  Font Properties Challenge 1 - Change the Colours; 6hr 49min; 10.22 %; 
55; 1;  Font Properties Challenge 2 - Change the Font Weight; 6hr 50min; 10.25 %; 
56; 1;  Font Properties Challenge 3 - Change the Line Height; 6hr 51min; 10.27 %; 
57; 4;  CSS Font Property Challenge Solutions; 6hr 55min; 10.38 %; 
58; 17;  CSS Float and Clear; 7hr 12min; 10.8 %; 
59; 1;  CSS Challenge; 7hr 13min; 10.82 %; 
60; 21;  Stylised Personal Site Solution Walkthrough; 7hr 34min; 11.35 %; 
61; 1;  [Optional] Get More Practice HTML and CSS; 7hr 35min; 11.38 %; 
62; 4;  Tip from Angela - Nothing Easy is Worth Doing!; 7hr 39min; 11.47 %; 
63; 16;  What is Bootstrap?; 7hr 55min; 11.88 %; 
64; 8;  Installing Bootstrap; 8hr 3min; 12.07 %; 
65; 12;  Web Design 101 - Wireframing; 8hr 15min; 12.38 %; 
66; 21;  The Bootstrap Navigation Bar; 8hr 36min; 12.9 %; 
67; 1;  What We'll Make: TinDog; 8hr 37min; 12.93 %; 
68; 1;  Download the Starting Files; 8hr 38min; 12.95 %; 
69; 7;  Setting Up Our New Project; 8hr 45min; 13.12 %; 
70; 20;  Bootstrap Grid Layout System; 9hr 5min; 13.63 %; 
71; 1;  Getting Montserrat Black and other Font Weights; 9hr 6min; 13.65 %; 
72; 10;  Adding Grid Layouts to Our Website; 9hr 16min; 13.9 %; 
73; 1;  A Note About CSS Link Order; 9hr 17min; 13.93 %; 
74; 6;  Bootstrap Containers; 9hr 23min; 14.07 %; 
75; 12;  Bootstrap Buttons & Font Awesome; 9hr 35min; 14.37 %; 
76; 20;  Styling Our Website Challenges and Solutions; 9hr 55min; 14.88 %; 
77; 1;  Bootstrap Challenge 1; 9hr 56min; 14.9 %; 
78; 17;  Solution to Bootstrap Challenge 1; 10hr 13min; 15.32 %; 
79; 4;  Tip from Angela - How to Deal with Procrastination; 10hr 17min; 15.43 %; 
80; 10;  The Bootstrap Carousel Part 1; 10hr 27min; 15.68 %; 
81; 17;  The Bootstrap Carousel Part 2; 10hr 44min; 16.1 %; 
82; 17;  Bootstrap Cards; 11hr 1min; 16.53 %; 
83; 21;  The CSS Z-Index and Stacking Order; 11hr 22min; 17.05 %; 
84; 22;  Media Query Breakpoints; 11hr 44min; 17.6 %; 
85; 1;  Bootstrap Challenge 2; 11hr 45min; 17.62 %; 
86; 12;  Bootstrap Challenge 2 Solution; 11hr 57min; 17.93 %; 
87; 8;  How to become a Better Programmer - Code Refactoring; 12hr 5min; 18.12 %; 
88; 19;  Put it into Practice - Refactor our Website Part 1; 12hr 24min; 18.6 %; 
89; 12;  Advanced CSS - Combining Selectors; 12hr 36min; 18.9 %; 
90; 5;  Refactoring our Website Part 2; 12hr 41min; 19.02 %; 
91; 6;  Advanced CSS - Selector Priority; 12hr 47min; 19.18 %; 
92; 3;  Completing the Website; 12hr 50min; 19.25 %; 
93; 1;  Download the Completed Website; 12hr 51min; 19.28 %; 
94; 3;  Tip from Angela - Building a Programming Habit; 12hr 54min; 19.35 %; 
95; 4;  Introduction to Web Design; 12hr 58min; 19.45 %; 
96; 9;  Understanding Colour Theory; 13hr 7min; 19.68 %; 
97; 10;  Understanding Typography and How to Choose a Font; 13hr 17min; 19.93 %; 
98; 10;  Manage ATTENTION with effective User Interface (UI) Design; 13hr 27min; 20.18 %; 
99; 14;  User Experience (UX) Design; 13hr 41min; 20.52 %; 
100; 18;  Web Design in Practice - Let's apply what we've learnt!; 13hr 59min; 20.97 %; 
101; 12;  Introduction to Javascript; 14hr 11min; 21.27 %; 
102; 14;  Javascript Alerts - Adding Behaviour to Websites; 14hr 25min; 21.62 %; 
103; 4;  Data Types; 14hr 29min; 21.73 %; 
104; 10;  Javascript Variables; 14hr 39min; 21.98 %; 
105; 3;  Javascript Variables Exercise Start; 14hr 42min; 22.05 %; 
106; 3;  Javascript Variables Exercise Solution; 14hr 45min; 22.12 %; 
107; 7;  Naming and Naming Conventions for Javascript Variables; 14hr 52min; 22.3 %; 
108; 3;  String Concatenation; 14hr 55min; 22.38 %; 
109; 6;  String Lengths and Retrieving the Number of Characters; 15hr 1min; 22.53 %; 
110; 9;  Slicing and Extracting Parts of a String; 15hr 10min; 22.75 %; 
111; 4;  Challenge: Changing Casing in Text; 15hr 14min; 22.85 %; 
112; 9;  Challenge: Changing String Casing Solution; 15hr 23min; 23.08 %; 
113; 6;  Basic Arithmetic and the Modulo Operator in Javascript; 15hr 29min; 23.23 %; 
114; 2;  Increment and Decrement Expressions; 15hr 31min; 23.28 %; 
115; 11;  Functions Part 1: Creating and Calling Functions; 15hr 42min; 23.55 %; 
116; 9;  Functions Part 1 Challenge - The Karel Robot; 15hr 51min; 23.77 %; 
117; 1;  The Karel Chess Board Solution; 15hr 52min; 23.8 %; 
118; 1;  A Quick Note About the Next Lesson; 15hr 53min; 23.82 %; 
119; 10;  Functions Part 2: Parameters and Arguments; 16hr 3min; 24.07 %; 
120; 4;  Life in Weeks Solution; 16hr 7min; 24.18 %; 
121; 11;  Functions Part 3: Outputs & Return Values; 16hr 18min; 24.45 %; 
122; 2;  Challenge: Create a BMI Calculator; 16hr 20min; 24.5 %; 
123; 6;  Challenge: BMI Calculator Solution; 16hr 26min; 24.65 %; 
124; 3;  Tip from Angela - Set Your Expectations; 16hr 29min; 24.73 %; 
125; 11;  Random Number Generation in Javascript: Building a Love Calculator; 16hr 40min; 25 %; 
126; 5;  Control Statements: Using If-Else Conditionals & Logic; 16hr 45min; 25.12 %; 
127; 3;  Comparators and Equality; 16hr 48min; 25.2 %; 
128; 3;  Combining Comparators; 16hr 51min; 25.27 %; 
129; 4;  Introducing the Leap Year Code Challenge; 16hr 55min; 25.37 %; 
130; 3;  Leap Year Solution; 16hr 58min; 25.45 %; 
131; 9;  Collections: Working with Javascript Arrays; 17hr 7min; 25.67 %; 
132; 16;  Adding Elements and Intermediate Array Techniques; 17hr 23min; 26.07 %; 
133; 4;  Who's Buying Lunch Solution; 17hr 27min; 26.17 %; 
134; 8;  Control Statements: While Loops; 17hr 35min; 26.38 %; 
135; 1;  Solution to the 99 Bottles Challenge; 17hr 36min; 26.4 %; 
136; 6;  Control Statements: For Loops; 17hr 42min; 26.55 %; 
137; 7;  Introducing the Fibonacci Code Challenge; 17hr 49min; 26.72 %; 
138; 8;  Fibonacci Solution; 17hr 57min; 26.92 %; 
139; 3;  Tip from Angela - Retrieval is How You Learn; 18hr; 27 %; 
140; 11;  Adding Javascript to Websites; 18hr 11min; 27.27 %; 
141; 12;  Introduction to the Document Object Model (DOM); 18hr 23min; 27.57 %; 
142; 1;  Solution to the DOM Challenge; 18hr 24min; 27.6 %; 
143; 14;  Selecting HTML Elements with Javascript; 18hr 38min; 27.95 %; 
144; 5;  Manipulating and Changing Styles of HTML Elements with Javascript; 18hr 43min; 28.07 %; 
145; 6;  The Separation of Concerns: Structure vs Style vs Behaviour; 18hr 49min; 28.23 %; 
146; 3;  Text Manipulation and the Text Content Property; 18hr 52min; 28.3 %; 
147; 2;  Manipulating HTML Element Attributes; 18hr 54min; 28.35 %; 
148; 3;  Tip from Angela - The 20 Minute Method; 18hr 57min; 28.43 %; 
149; 2;  Challenge: The Dicee Challenge; 18hr 59min; 28.48 %; 
150; 1;  Dicee Challenge Step 0 - Download the Skeleton Project; 19hr; 28.5 %; 
151; 1;  Dicee Challenge Step 1 - Create an External Javascript File; 19hr 1min; 28.52 %; 
152; 1;  Dicee Challenge Step 2 - Add Dice Images; 19hr 2min; 28.55 %; 
153; 1;  Dicee Challenge Step 3 - Create a Random Number; 19hr 3min; 28.57 %; 
154; 1;  Dicee Challenge Step 4 - Change the <img> to a Random Dice; 19hr 4min; 28.6 %; 
155; 1;  Dicee Challenge Step 5 - Change both <img> Elements; 19hr 5min; 28.62 %; 
156; 1;  Dicee Challenge Step 6 - Change the Title to Display a Winner; 19hr 6min; 28.65 %; 
157; 15;  The Solution to the Dicee Challenge; 19hr 21min; 29.03 %; 
158; 1;  Download the Completed Website; 19hr 22min; 29.05 %; 
159; 2;  Tip from Angela - Learning Before you Eat; 19hr 24min; 29.1 %; 
160; 1;  What We'll Make: Drum Kit; 19hr 25min; 29.12 %; 
161; 1;  Download the Starting Files; 19hr 26min; 29.15 %; 
162; 14;  Adding Event Listeners to a Button; 19hr 40min; 29.5 %; 
163; 13;  Higher Order Functions and Passing Functions as Arguments; 19hr 53min; 29.83 %; 
164; 1;  Higher Order Function Challenge Solution; 19hr 54min; 29.85 %; 
165; 11;  How to Play Sounds on a Website; 20hr 5min; 30.12 %; 
166; 12;  A Deeper Understanding of Javascript Objects; 20hr 17min; 30.43 %; 
167; 5;  How to Use Switch Statements in Javascript; 20hr 22min; 30.55 %; 
168; 6;  Objects, their Methods and the Dot Notation; 20hr 28min; 30.7 %; 
169; 1;  A Quick Note About the Next Lesson; 20hr 29min; 30.73 %; 
170; 8;  Using Keyboard Event Listeners to Check for Key Presses; 20hr 37min; 30.93 %; 
171; 12;  Understanding Callbacks and How to Respond to Events; 20hr 49min; 31.23 %; 
172; 9;  Adding Animation to Websites; 20hr 58min; 31.45 %; 
173; 1;  Download the Completed Website; 20hr 59min; 31.47 %; 
174; 3;  Tip from Angela - Dealing with Lack of Progress; 21hr 2min; 31.55 %; 
175; 4;  What is jQuery?; 21hr 6min; 31.65 %; 
176; 9;  How to Incorporate jQuery into Websites; 21hr 15min; 31.87 %; 
177; 4;  How Minification Works to Reduce File Size; 21hr 19min; 31.97 %; 
178; 2;  Selecting Elements with jQuery; 21hr 21min; 32.02 %; 
179; 5;  Manipulating Styles with jQuery; 21hr 26min; 32.15 %; 
180; 4;  Manipulating Text with jQuery; 21hr 30min; 32.25 %; 
181; 4;  Manipulating Attributes with jQuery; 21hr 34min; 32.35 %; 
182; 8;  Adding Event Listeners with jQuery; 21hr 42min; 32.55 %; 
183; 3;  Adding and Removing Elements with jQuery; 21hr 45min; 32.62 %; 
184; 8;  Website Animations with jQuery; 21hr 53min; 32.82 %; 
185; 2;  Tip from Angela - Mixing Knowledge; 21hr 55min; 32.88 %; 
186; 1;  What You'll Make: The Simon Game; 21hr 56min; 32.9 %; 
187; 1;  Play the Game; 21hr 57min; 32.92 %; 
188; 1;  Step 0 - Download the Starting Files; 21hr 58min; 32.95 %; 
189; 1;  Step 1 - Add Javascript and jQuery; 21hr 59min; 32.98 %; 
190; 1;  Step 1 - Answer; 22hr; 33 %; 
191; 1;  Step 2 - Create A New Pattern; 22hr 1min; 33.02 %; 
192; 1;  Step 2 - Answer; 22hr 2min; 33.05 %; 
193; 1;  Step 3 - Show the Sequence to the User with Animations and Sounds; 22hr 3min; 33.07 %; 
194; 1;  Step 3 - Answer; 22hr 4min; 33.1 %; 
195; 1;  Step 4 - Check Which Button is Pressed; 22hr 5min; 33.12 %; 
196; 1;  Step 4 - Answer; 22hr 6min; 33.15 %; 
197; 1;  Step 5 - Add Sounds to Button Clicks; 22hr 7min; 33.17 %; 
198; 1;  Step 5 - Answer; 22hr 8min; 33.2 %; 
199; 1;  Step 6 - Add Animations to User Clicks; 22hr 9min; 33.23 %; 
200; 1;  Step 6 - Answer; 22hr 10min; 33.25 %; 
201; 1;  Step 7 - Start the Game; 22hr 11min; 33.27 %; 
202; 1;  Step 7 - Answer; 22hr 12min; 33.3 %; 
203; 1;  Step 8 - Check the User's Answer Against the Game Sequence8; 22hr 13min; 33.32 %; 
204; 1;  Step 8 - Answer; 22hr 14min; 33.35 %; 
205; 1;  Step 9 - Game Over; 22hr 15min; 33.38 %; 
206; 1;  Step 9 - Answer; 22hr 16min; 33.4 %; 
207; 1;  Step 10 - Restart the Game; 22hr 17min; 33.42 %; 
208; 1;  Step 10 - Answer; 22hr 18min; 33.45 %; 
209; 1;  Download the Completed Project Code; 22hr 19min; 33.48 %; 
210; 3;  Tip from Angela - Dealing with Frustration; 22hr 22min; 33.55 %; 
211; 1;  Installing the Hyper Terminal; 22hr 23min; 33.58 %; 
212; 5;  Command Line Hyper Setup; 22hr 28min; 33.7 %; 
213; 6;  Understanding the Command Line. Long Live the Command Line!; 22hr 34min; 33.85 %; 
214; 10;  Command Line Techniques and Directory Navigation; 22hr 44min; 34.1 %; 
215; 9;  Creating, Opening, and Removing Files through the Command Line; 22hr 53min; 34.33 %; 
216; 4;  Tip from Angela - Sleep is My Secret Weapon; 22hr 57min; 34.42 %; 
217; 8;  Backend Web Development Explained; 23hr 5min; 34.62 %; 
218; 6;  What is Node.js?; 23hr 11min; 34.77 %; 
219; 1;  Install Node.js on Mac; 23hr 12min; 34.8 %; 
220; 1;  Install Node.js on Windows; 23hr 13min; 34.83 %; 
221; 6;  The Power of the Command Line and How to Use Node; 23hr 19min; 34.98 %; 
222; 3;  The Node REPL (Read Evaluation Print Loops); 23hr 22min; 35.05 %; 
223; 8;  How to Use the Native Node Modules; 23hr 30min; 35.25 %; 
224; 14;  The NPM Package Manager and Installing External Node Modules; 23hr 44min; 35.6 %; 
225; 1;  Tip from Angela - Step Up to the Challenge; 23hr 45min; 35.62 %; 
226; 3;  What is Express?; 23hr 48min; 35.7 %; 
227; 11;  Creating Our First Server with Express; 23hr 59min; 35.98 %; 
228; 8;  Handling Requests and Responses: the GET Request; 24hr 7min; 36.18 %; 
229; 1;  Nodemon Installation; 24hr 8min; 36.2 %; 
230; 9;  Understanding and Working with Routes; 24hr 17min; 36.43 %; 
231; 2;  What We'll Make: A Calculator; 24hr 19min; 36.48 %; 
232; 1;  Calculator Setup Challenge; 24hr 20min; 36.5 %; 
233; 6;  Calculator Setup: Challenge Solution; 24hr 26min; 36.65 %; 
234; 8;  Responding to Requests with HTML Files; 24hr 34min; 36.85 %; 
235; 14;  Processing Post Requests with Body Parser; 24hr 48min; 37.2 %; 
236; 1;  BMI Routing Challenge; 24hr 49min; 37.23 %; 
237; 6;  Solution to the BMI Routing Challenge; 24hr 55min; 37.38 %; 
238; 3;  Tip from Angela - How to Solidify Your Knowledge; 24hr 58min; 37.45 %; 
239; 9;  Why Do We Need APIs?; 25hr 7min; 37.67 %; 
240; 11;  API Endpoints, Paths and Parameters.; 25hr 18min; 37.95 %; 
241; 12;  API Authentication and Postman; 25hr 30min; 38.25 %; 
242; 5;  What is JSON?; 25hr 35min; 38.38 %; 
243; 13;  Making GET Requests with the Node HTTPS Module; 25hr 48min; 38.7 %; 
244; 13;  How to Parse JSON; 26hr 1min; 39.02 %; 
245; 8;  Using Express to Render a Website with Live API Data; 26hr 9min; 39.23 %; 
246; 10;  Using Body Parser to Parse POST Requests to the Server; 26hr 19min; 39.48 %; 
